  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      8.8632E-01      1.0564E+00      1.0243E+00      1.0981E+00      7.9676E-01      8.3224E+01      1.0250E+02      1.0000E+00
      1.7050E+00      1.5563E+00      1.3922E+00      2.1381E+00      9.7419E-01      5.7809E+01      1.2838E+02      1.0000E+00
      1.7022E+00      1.5648E+00      1.4047E+00      2.1365E+00      9.6766E-01      5.7268E+01      1.2913E+02      1.0000E+00
      3.3567E+00      1.0873E+00      1.0299E+00      1.1785E+00      2.8776E+00      8.4265E+01      1.0360E+02      1.0000E+00
      6.2383E+00      1.5753E+00      1.4193E+00      2.1155E+00      3.4297E+00      5.7537E+01      1.3085E+02      1.0000E+00
      5.7641E+00      1.4868E+00      1.3425E+00      2.0269E+00      3.5276E+00      5.9065E+01      1.2556E+02      1.0000E+00
      5.2322E+00      1.6676E+00      1.4030E+00      2.4998E+00      2.9341E+00      5.5294E+01      1.2325E+02      1.0000E+00
      3.3274E+00      1.2259E+00      1.0726E+00      1.5414E+00      2.3637E+00      7.2640E+01      1.0586E+02      1.0000E+00
      6.1301E+00      1.5708E+00      1.4299E+00      2.1450E+00      3.3195E+00      5.7877E+01      1.3089E+02      1.0000E+00
      3.2212E+00      1.2491E+00      1.0922E+00      1.5935E+00      2.2789E+00      6.9982E+01      1.0343E+02      1.0000E+00
      4.8078E+00      1.6442E+00      1.4401E+00      2.4298E+00      2.5097E+00      5.0129E+01      1.2019E+02      1.0000E+00
      6.4370E+00      1.6880E+00      1.6242E+00      2.3513E+00      3.2104E+00      5.2263E+01      1.3638E+02      1.0000E+00
      5.6477E+00      1.4884E+00      1.3353E+00      2.0373E+00      3.6191E+00      5.5511E+01      1.2171E+02      1.0000E+00
      3.3121E+00      1.0803E+00      1.0300E+00      1.1850E+00      2.8286E+00      8.3736E+01      1.0339E+02      1.0000E+00
      6.6479E+00      1.6863E+00      1.5590E+00      2.2983E+00      3.4494E+00      5.2697E+01      1.3491E+02      1.0000E+00
      3.3842E+00      1.0887E+00      1.0287E+00      1.1847E+00      2.9008E+00      8.4560E+01      1.0326E+02      1.0000E+00
      5.7752E+00      1.4844E+00      1.3421E+00      2.0252E+00      3.5375E+00      5.9120E+01      1.2549E+02      1.0000E+00
      6.2739E+00      1.5754E+00      1.4257E+00      2.1076E+00      3.4355E+00      5.7424E+01      1.3125E+02      1.0000E+00
      2.4676E-03      1.2372E+00      1.2540E+00      1.9150E+00      1.6175E-03      7.2779E+01      1.1145E+02      1.0000E+00
      1.4231E-03      1.5413E+00      1.2377E+00      1.9630E+00      8.4448E-04      5.6657E+01      1.0876E+02      1.0000E+00
      1.4946E-03      1.2966E+00      1.1624E+00      1.5487E+00      1.1304E-03      6.0953E+01      1.1460E+02      1.0000E+00
      1.5908E-03      1.2523E+00      1.1475E+00      1.4769E+00      1.2566E-03      6.3008E+01      1.1420E+02      1.0000E+00
      1.5014E-03      1.4870E+00      1.2569E+00      1.9838E+00      8.8891E-04      5.4110E+01      1.0593E+02      1.0000E+00
      9.1934E-04      2.0494E+00      1.6278E+00      2.9016E+00      4.4624E-04      4.1025E+01      1.2380E+02      1.0000E+00
      5.8558E-04      1.0832E+00      1.0748E+00      1.1439E+00      5.2728E-04      7.2894E+01      1.1063E+02      1.0000E+00
      6.7207E-04      1.1161E+00      1.0478E+00      1.3157E+00      6.1363E-04      8.1274E+01      9.7875E+01      1.0000E+00
      4.1245E-04      1.2987E+00      1.1997E+00      1.5486E+00      2.6838E-04      7.4509E+01      1.2261E+02      1.0000E+00
      4.1582E-04      1.4290E+00      1.1589E+00      1.7012E+00      2.7647E-04      6.2723E+01      1.0847E+02      1.0000E+00
      6.9135E-04      1.1331E+00      1.0813E+00      1.3676E+00      5.8623E-04      7.3330E+01      1.0396E+02      1.0000E+00
      3.0129E-04      1.2592E+00      1.0798E+00      1.4884E+00      2.2847E-04      6.9430E+01      1.0485E+02      1.0000E+00
      1.3201E-04      1.2924E+00      1.2233E+00      1.5043E+00      8.0094E-05      7.3048E+01      1.2503E+02      1.0000E+00
      1.3729E-04      1.4859E+00      1.2176E+00      1.7373E+00      9.8586E-05      6.0225E+01      1.2081E+02      1.0000E+00
      2.1690E-04      1.1595E+00      1.0457E+00      1.3195E+00      1.6355E-04      7.3007E+01      1.0145E+02      1.0000E+00
      1.1729E-04      1.2193E+00      1.0975E+00      1.5127E+00      7.8634E-05      7.4915E+01      1.1299E+02      1.0000E+00
      1.2264E-04      1.2603E+00      1.2100E+00      1.5729E+00      9.2851E-05      6.3439E+01      1.1846E+02      1.0000E+00
      1.6736E-04      1.6350E+00      1.8104E+00      2.0855E+00      7.4054E-05      5.9099E+01      1.4399E+02      1.0000E+00
      1.3582E-04      1.9163E+00      1.7107E+00      2.1259E+00      7.3661E-05      4.4042E+01      1.4220E+02      1.0000E+00
      4.3092E-04      2.1185E+00      1.6887E+00      2.9891E+00      2.5388E-04      4.0896E+01      1.3027E+02      1.0000E+00
      7.2205E-04      2.2457E+00      2.2155E+00      3.8484E+00      1.5837E-04      4.0395E+01      1.4689E+02      1.0000E+00
      2.3909E-04      1.1736E+00      1.0852E+00      1.3259E+00      2.0103E-04      7.7669E+01      1.1081E+02      1.0000E+00
      2.2475E-04      1.0475E+00      1.0267E+00      1.0873E+00      2.1399E-04      7.6897E+01      1.0224E+02      1.0000E+00
      5.0142E-04      1.8166E+00      1.6171E+00      2.4460E+00      2.8106E-04      4.4571E+01      1.3240E+02      1.0000E+00
      2.9222E-03      1.2233E+00      1.1740E+00      1.7602E+00      2.2293E-03      7.8524E+01      1.0063E+02      1.0000E+00
      6.5132E-03      1.3245E+00      1.2070E+00      1.8207E+00      3.8210E-03      5.9676E+01      1.0724E+02      1.0000E+00
      6.1890E-03      1.3761E+00      1.2324E+00      1.6498E+00      4.1500E-03      5.4330E+01      1.1174E+02      1.0000E+00
      5.5149E-03      1.6542E+00      1.5005E+00      2.5236E+00      2.7202E-03      4.6797E+01      1.0512E+02      1.0000E+00
      3.3639E-03      2.3190E+00      2.0139E+00      3.7618E+00      1.3661E-03      3.4847E+01      1.2457E+02      1.0000E+00
      2.0741E-03      1.1592E+00      1.0436E+00      1.2755E+00      1.9751E-03      7.8059E+01      1.0075E+02      1.0000E+00
      2.1533E-03      1.1541E+00      1.1138E+00      1.5461E+00      1.6408E-03      7.4884E+01      1.0169E+02      1.0000E+00
      1.3302E-03      1.3792E+00      1.1823E+00      1.7640E+00      1.0539E-03      6.4897E+01      1.0629E+02      1.0000E+00
      1.8341E-03      1.7841E+00      1.5324E+00      2.6935E+00      9.3822E-04      4.8757E+01      1.1175E+02      1.0000E+00
      2.9243E-03      1.3569E+00      1.5036E+00      2.3809E+00      1.6229E-03      5.9992E+01      1.1134E+02      1.0000E+00
      6.1487E-04      1.1022E+00      1.0313E+00      1.2803E+00      5.3083E-04      8.4967E+01      1.0001E+02      1.0000E+00
      6.3471E-04      1.2000E+00      1.0674E+00      1.4405E+00      5.1950E-04      7.9286E+01      1.0020E+02      1.0000E+00
      9.2721E-04      1.3469E+00      1.2806E+00      2.0428E+00      5.5583E-04      6.4056E+01      1.0787E+02      1.0000E+00
      6.3766E-04      1.6935E+00      1.4461E+00      2.4860E+00      3.5567E-04      5.0972E+01      1.1098E+02      1.0000E+00
      4.8037E-04      1.3175E+00      1.1324E+00      1.5225E+00      4.2018E-04      6.6960E+01      1.1009E+02      1.0000E+00
      6.6437E-04      1.1132E+00      1.0868E+00      1.3414E+00      5.3467E-04      7.6425E+01      1.0900E+02      1.0000E+00
      5.6502E-04      1.1901E+00      1.0803E+00      1.4783E+00      4.0185E-04      7.6955E+01      1.0989E+02      1.0000E+00
      7.6605E-04      1.4039E+00      1.1961E+00      1.9815E+00      3.9059E-04      6.1741E+01      1.1986E+02      1.0000E+00
      1.9513E-03      1.5827E+00      1.3333E+00      2.1546E+00      9.7736E-04      5.9637E+01      1.2231E+02      1.0000E+00
      3.6827E-03      1.2096E+00      1.0895E+00      1.5176E+00      2.8068E-03      7.1203E+01      1.0437E+02      1.0000E+00
      3.1351E-03      1.0631E+00      1.0176E+00      1.1984E+00      2.7623E-03      8.4580E+01      9.7829E+01      1.0000E+00
      2.0324E-03      1.1295E+00      1.0701E+00      1.2843E+00      1.5764E-03      8.1331E+01      1.1030E+02      1.0000E+00
      3.3181E-03      1.4707E+00      1.2917E+00      2.0748E+00      1.8504E-03      6.5874E+01      1.2410E+02      1.0000E+00
      7.6741E-03      1.1102E+00      1.0681E+00      1.1794E+00      6.4114E-03      7.8501E+01      1.1051E+02      1.0000E+00
      7.3959E-03      1.2176E+00      1.2366E+00      1.8574E+00      5.0083E-03      7.0870E+01      1.0438E+02      1.0000E+00
      1.2785E-02      1.1107E+00      1.0693E+00      1.2043E+00      1.1752E-02      7.4289E+01      1.0851E+02      1.0000E+00
      1.8978E-02      1.2002E+00      1.1090E+00      1.4213E+00      1.6724E-02      7.0118E+01      1.0665E+02      1.0000E+00
      3.2034E-02      1.2769E+00      1.1279E+00      1.5954E+00      2.8770E-02      8.0244E+01      1.0478E+02      1.0000E+00
      4.0143E-02      1.2547E+00      1.0989E+00      1.5515E+00      3.8124E-02      8.6837E+01      9.5268E+01      1.0000E+00
      4.3630E-02      1.2059E+00      1.0706E+00      1.4518E+00      4.2010E-02      8.7890E+01      9.1350E+01      1.0000E+00
      4.5963E-02      1.1694E+00      1.0495E+00      1.3606E+00      4.4836E-02      8.6195E+01      9.3276E+01      1.0000E+00
      4.5962E-02      1.1585E+00      1.0411E+00      1.3048E+00      4.5326E-02      8.4099E+01      9.6425E+01      1.0000E+00
      3.8692E-02      1.1359E+00      1.0599E+00      1.2963E+00      3.6123E-02      7.8412E+01      1.0335E+02      1.0000E+00
      2.4252E-02      1.2539E+00      1.0623E+00      1.5046E+00      1.7419E-02      7.1553E+01      1.0469E+02      1.0000E+00
      1.0671E-02      1.4139E+00      1.3663E+00      2.1331E+00      6.0263E-03      6.4456E+01      1.2388E+02      1.0000E+00
      7.2578E-03      1.3556E+00      1.1551E+00      1.7155E+00      5.2893E-03      7.3464E+01      1.0677E+02      1.0000E+00
      1.0583E-02      1.2259E+00      1.1157E+00      1.4435E+00      9.5952E-03      7.0448E+01      1.0679E+02      1.0000E+00
      1.1682E-02      1.1299E+00      1.0773E+00      1.1910E+00      1.1093E-02      7.1994E+01      1.0978E+02      1.0000E+00
      1.1071E-02      1.2444E+00      1.0842E+00      1.3469E+00      9.2608E-03      6.9905E+01      1.0816E+02      1.0000E+00
      4.7869E-03      1.5049E+00      1.7161E+00      2.1077E+00      2.6256E-03      5.1694E+01      1.3653E+02      1.0000E+00
      2.8471E-03      1.2072E+00      1.0811E+00      1.3798E+00      2.2492E-03      6.8103E+01      1.0144E+02      1.0000E+00
      3.5944E-03      1.1017E+00      1.0787E+00      1.0974E+00      3.3783E-03      7.1330E+01      1.1178E+02      1.0000E+00
      3.6184E-03      1.0706E+00      1.0545E+00      1.0634E+00      3.4610E-03      7.2712E+01      1.0839E+02      1.0000E+00
      3.3178E-03      1.1575E+00      1.0636E+00      1.3741E+00      2.7407E-03      7.3480E+01      1.0427E+02      1.0000E+00
      1.4027E-03      1.6569E+00      1.6682E+00      2.0694E+00      7.6284E-04      4.8993E+01      1.3912E+02      1.0000E+00
      8.4101E-04      1.1703E+00      1.0476E+00      1.3552E+00      6.7992E-04      7.5632E+01      9.7731E+01      1.0000E+00
      1.0839E-03      1.0811E+00      1.0300E+00      1.1021E+00      1.0464E-03      7.7594E+01      1.0352E+02      1.0000E+00
      1.0731E-03      1.0878E+00      1.0303E+00      1.1214E+00      1.0622E-03      7.7590E+01      1.0248E+02      1.0000E+00
      8.2040E-04      1.2327E+00      1.2277E+00      1.8873E+00      5.4805E-04      7.2791E+01      1.0580E+02      1.0000E+00
      3.3973E-04      1.8498E+00      1.5290E+00      2.3669E+00      1.8779E-04      4.8727E+01      1.3452E+02      1.0000E+00
      1.5804E-04      1.2645E+00      1.1006E+00      1.7011E+00      1.1690E-04      7.5355E+01      1.0473E+02      1.0000E+00
      4.0826E-04      1.6038E+00      1.4200E+00      2.3338E+00      2.3301E-04      5.6304E+01      1.2657E+02      1.0000E+00
      1.0828E-03      1.0967E+00      1.0375E+00      1.1648E+00      1.0262E-03      7.5128E+01      1.0277E+02      1.0000E+00
      6.8198E-04      1.2996E+00      1.2497E+00      1.9271E+00      5.0782E-04      7.2235E+01      1.0186E+02      1.0000E+00
      7.8482E-04      1.1066E+00      1.0199E+00      1.2119E+00      7.5539E-04      8.7040E+01      9.4714E+01      1.0000E+00
      9.6958E-04      1.1706E+00      1.0720E+00      1.4159E+00      8.3057E-04      7.6137E+01      9.8189E+01      1.0000E+00
      1.1243E-03      1.5271E+00      1.2671E+00      2.0453E+00      7.3036E-04      5.9261E+01      1.0767E+02      1.0000E+00
      4.8461E-04      1.2046E+00      1.1785E+00      1.3670E+00      3.5062E-04      7.4252E+01      1.2109E+02      1.0000E+00
      5.2783E-04      1.5856E+00      1.2625E+00      1.9468E+00      3.2268E-04      5.5899E+01      1.1337E+02      1.0000E+00
      9.6415E-04      1.1294E+00      1.0480E+00      1.3492E+00      7.5939E-04      7.6199E+01      1.0020E+02      1.0000E+00
      7.4172E-04      1.1031E+00      1.0367E+00      1.3062E+00      6.2832E-04      8.0146E+01      9.7276E+01      1.0000E+00
      4.3866E-04      1.2750E+00      1.1976E+00      1.4546E+00      2.8557E-04      7.3675E+01      1.2321E+02      1.0000E+00
      4.8046E-04      1.5269E+00      1.1985E+00      1.7978E+00      3.3680E-04      6.4719E+01      1.1386E+02      1.0000E+00
      2.0188E-03      1.5386E+00      1.2606E+00      2.0376E+00      1.1509E-03      5.3781E+01      1.1373E+02      1.0000E+00
      3.7698E-03      1.1320E+00      1.0204E+00      1.2628E+00      3.0862E-03      7.8945E+01      9.9893E+01      1.0000E+00
      2.8373E-03      1.1123E+00      1.0576E+00      1.3786E+00      2.3534E-03      8.0682E+01      9.8614E+01      1.0000E+00
      1.6222E-03      1.3384E+00      1.2577E+00      1.5497E+00      1.0289E-03      6.9897E+01      1.2673E+02      1.0000E+00
      1.7056E-03      1.4983E+00      1.1664E+00      1.7773E+00      1.1838E-03      6.8608E+01      1.1051E+02      1.0000E+00
      7.0068E-03      1.4543E+00      1.1911E+00      1.9600E+00      4.1189E-03      5.9178E+01      1.0895E+02      1.0000E+00
      1.5215E-02      1.1586E+00      1.0247E+00      1.2736E+00      1.2979E-02      7.9868E+01      9.7306E+01      1.0000E+00
      1.8168E-02      1.0905E+00      1.0230E+00      1.1715E+00      1.7569E-02      8.0268E+01      9.8177E+01      1.0000E+00
      1.8419E-02      1.3779E+00      1.1587E+00      1.4799E+00      1.3268E-02      6.8323E+01      1.1876E+02      1.0000E+00
      2.4045E-02      1.6134E+00      1.2566E+00      1.9573E+00      1.3753E-02      5.7015E+01      1.1289E+02      1.0000E+00
      5.3289E-02      1.1683E+00      1.0386E+00      1.3265E+00      4.4982E-02      7.5903E+01      1.0217E+02      1.0000E+00
      5.4585E-02      1.0399E+00      1.0061E+00      1.0857E+00      5.3059E-02      8.4668E+01      9.4236E+01      1.0000E+00
      5.7929E-02      1.0320E+00      1.0036E+00      1.0683E+00      5.6266E-02      8.5588E+01      9.3076E+01      1.0000E+00
      5.6392E-02      1.0343E+00      1.0074E+00      1.1065E+00      5.3854E-02      8.5711E+01      9.3818E+01      1.0000E+00
      5.0272E-02      1.0778E+00      1.0231E+00      1.1904E+00      4.7208E-02      8.3300E+01      9.8419E+01      1.0000E+00
      4.0945E-02      1.0700E+00      1.0314E+00      1.1530E+00      3.8718E-02      7.9386E+01      1.0206E+02      1.0000E+00
      2.5493E-02      1.1830E+00      1.1013E+00      1.5064E+00      1.8970E-02      7.0618E+01      9.9831E+01      1.0000E+00
      8.2429E-03      1.8772E+00      1.5234E+00      2.6410E+00      4.5065E-03      4.8809E+01      1.1788E+02      1.0000E+00
      7.5003E-03      1.2048E+00      1.1959E+00      1.3043E+00      5.3446E-03      7.0239E+01      1.2313E+02      1.0000E+00
      1.1762E-02      1.0816E+00      1.0217E+00      1.2278E+00      1.0657E-02      8.5693E+01      9.6944E+01      1.0000E+00
      1.3141E-02      1.1845E+00      1.0398E+00      1.3362E+00      1.1070E-02      7.6523E+01      1.0184E+02      1.0000E+00
      6.0382E-03      1.5677E+00      1.2328E+00      1.9745E+00      3.4959E-03      5.7483E+01      1.1155E+02      1.0000E+00
      4.4679E-03      1.3910E+00      1.1598E+00      1.5407E+00      3.1952E-03      7.0736E+01      1.1672E+02      1.0000E+00
      4.4184E-03      1.0945E+00      1.0286E+00      1.1327E+00      4.3016E-03      7.8108E+01      1.0188E+02      1.0000E+00
      3.8460E-03      1.1595E+00      1.0422E+00      1.4002E+00      3.1904E-03      7.9873E+01      1.0057E+02      1.0000E+00
      1.9336E-03      1.5094E+00      1.2062E+00      1.7965E+00      1.2249E-03      5.9522E+01      1.1051E+02      1.0000E+00
      1.7808E-03      1.1363E+00      1.1631E+00      1.2936E+00      1.4449E-03      6.8190E+01      1.1794E+02      1.0000E+00
      1.3354E-03      1.2999E+00      1.3216E+00      1.8293E+00      8.4506E-04      6.5019E+01      1.2284E+02      1.0000E+00
      8.3857E-04      1.1210E+00      1.0437E+00      1.2809E+00      6.8583E-04      7.3358E+01      9.8626E+01      1.0000E+00
      5.1636E-04      1.4783E+00      1.2184E+00      1.7784E+00      3.4724E-04      5.7725E+01      1.1618E+02      1.0000E+00
      4.7077E-04      1.2388E+00      1.1564E+00      1.4474E+00      3.6519E-04      6.6291E+01      1.1745E+02      1.0000E+00
      4.1978E-04      1.3181E+00      1.1990E+00      1.6694E+00      3.1358E-04      6.2586E+01      1.1707E+02      1.0000E+00
      3.8976E-04      1.2234E+00      1.0774E+00      1.5168E+00      2.6074E-04      7.2320E+01      1.1072E+02      1.0000E+00
      6.9202E-04      1.2147E+00      1.0865E+00      1.5014E+00      4.6328E-04      7.3628E+01      1.1191E+02      1.0000E+00
      5.2225E-04      1.4449E+00      1.2285E+00      1.6468E+00      3.8530E-04      5.6666E+01      1.1780E+02      1.0000E+00
      5.0301E-04      1.5387E+00      1.2500E+00      1.9388E+00      3.3755E-04      5.6732E+01      1.1349E+02      1.0000E+00
      7.3071E-04      1.2398E+00      1.1872E+00      1.7838E+00      4.8095E-04      6.9473E+01      1.0628E+02      1.0000E+00
      7.1274E-03      1.5695E+00      1.3510E+00      2.2416E+00      3.7398E-03      5.8714E+01      1.1739E+02      1.0000E+00
      1.4314E-02      1.1227E+00      1.0410E+00      1.3559E+00      1.2007E-02      8.0676E+01      9.8105E+01      1.0000E+00
      1.4474E-02      1.0270E+00      1.0118E+00      1.0504E+00      1.3937E-02      8.3039E+01      9.8626E+01      1.0000E+00
      1.3107E-02      1.0606E+00      1.0176E+00      1.1838E+00      1.1767E-02      8.2590E+01      9.4658E+01      1.0000E+00
      1.0074E-02      1.1688E+00      1.0560E+00      1.3683E+00      8.2782E-03      8.4020E+01      1.0594E+02      1.0000E+00
      6.5325E-03      1.0728E+00      1.0252E+00      1.1647E+00      5.9179E-03      7.7293E+01      9.9271E+01      1.0000E+00
      4.9686E-03      1.0872E+00      1.0137E+00      1.1786E+00      4.3426E-03      8.1447E+01      9.5920E+01      1.0000E+00
      4.7513E-03      1.4394E+00      1.2250E+00      1.7283E+00      3.3447E-03      7.0320E+01      1.1970E+02      1.0000E+00
      2.3077E-03      1.4602E+00      3.0212E+00      1.7673E+00      7.1541E-04      5.2657E+01      1.5859E+02      1.0000E+00
      3.4125E-03      1.6915E+00      1.5544E+00      2.6098E+00      2.1337E-03      7.3229E+01      1.1968E+02      1.0000E+00
      1.0288E-02      2.0189E+00      2.6591E+00      1.9216E+00      3.5642E-03      4.1858E+01      1.5779E+02      1.0000E+00
      7.7527E-03      1.2032E+00      1.1743E+00      1.5157E+00      6.3524E-03      6.6577E+01      1.1214E+02      1.0000E+00
      8.0035E-03      1.3223E+00      1.1706E+00      1.6810E+00      5.3129E-03      5.9055E+01      1.0802E+02      1.0000E+00
      1.1160E-02      1.2074E+00      1.0817E+00      1.4204E+00      8.1175E-03      8.0092E+01      1.1166E+02      1.0000E+00
      7.1603E-03      1.2487E+00      1.1369E+00      1.6111E+00      5.6685E-03      7.0108E+01      1.0102E+02      1.0000E+00
      4.3864E-03      1.2631E+00      1.1356E+00      1.6736E+00      3.5430E-03      8.0945E+01      1.0138E+02      1.0000E+00
      2.1022E-03      1.2634E+00      1.2494E+00      1.4557E+00      1.4565E-03      7.0699E+01      1.2540E+02      1.0000E+00
      2.0484E-03      1.4942E+00      1.1932E+00      1.7887E+00      1.3119E-03      6.3909E+01      1.1053E+02      1.0000E+00
      3.6560E-03      1.1898E+00      1.0556E+00      1.4170E+00      2.8699E-03      7.2954E+01      1.0156E+02      1.0000E+00
      3.0766E-03      1.0831E+00      1.0279E+00      1.2373E+00      2.7112E-03      8.4042E+01      9.9742E+01      1.0000E+00
      2.1745E-03      1.1448E+00      1.0746E+00      1.4555E+00      1.8132E-03      8.2072E+01      9.8865E+01      1.0000E+00
      1.0779E-03      1.1229E+00      1.1227E+00      1.4685E+00      8.6234E-04      7.4428E+01      1.0682E+02      1.0000E+00
      4.6436E-04      1.2777E+00      1.3858E+00      1.4303E+00      2.7707E-04      6.8337E+01      1.3339E+02      1.0000E+00
      4.5155E-04      1.6679E+00      1.3061E+00      2.0540E+00      2.7673E-04      5.8466E+01      1.1248E+02      1.0000E+00
      9.7433E-04      1.1693E+00      1.0694E+00      1.4137E+00      7.9092E-04      7.3426E+01      1.0426E+02      1.0000E+00
      9.0255E-04      1.0473E+00      1.0082E+00      1.1159E+00      8.3061E-04      8.6898E+01      9.6653E+01      1.0000E+00
      8.1299E-04      1.0678E+00      1.0181E+00      1.1818E+00      7.7106E-04      8.4938E+01      9.5755E+01      1.0000E+00
      7.3213E-04      1.1146E+00      1.0291E+00      1.2695E+00      6.9428E-04      8.6803E+01      9.2171E+01      1.0000E+00
      6.3668E-04      1.1206E+00      1.0288E+00      1.2190E+00      6.1164E-04      8.2348E+01      9.9240E+01      1.0000E+00
      4.8822E-04      1.1892E+00      1.1365E+00      1.3669E+00      3.8861E-04      7.4459E+01      1.1608E+02      1.0000E+00
      3.8831E-04      1.7021E+00      2.3277E+00      3.5485E+00      1.5779E-04      7.2601E+01      1.3486E+02      1.0000E+00
      6.4697E-04      1.9356E+00      2.5416E+00      4.7368E+00      2.0843E-04      5.7781E+01      1.3344E+02      1.0000E+00
      1.0101E-03      1.4914E+00      2.2445E+00      3.3874E+00      4.7317E-04      5.5953E+01      1.2488E+02      1.0000E+00
      4.5854E-04      1.9376E+00      1.8091E+00      3.2843E+00      2.1346E-04      4.2925E+01      1.1374E+02      1.0000E+00
      4.7047E-04      1.2349E+00      1.1049E+00      1.3278E+00      4.0120E-04      6.6178E+01      1.1293E+02      1.0000E+00
      4.3147E-04      1.2894E+00      1.1423E+00      1.6284E+00      3.1095E-04      6.4068E+01      1.1002E+02      1.0000E+00
      4.3927E-04      1.2147E+00      1.1591E+00      1.5513E+00      3.4081E-04      6.6597E+01      1.1209E+02      1.0000E+00
      4.4304E-04      1.2133E+00      1.1815E+00      1.5729E+00      3.3772E-04      6.5070E+01      1.1233E+02      1.0000E+00
      4.3113E-04      1.2210E+00      1.1350E+00      1.5722E+00      3.2696E-04      6.8135E+01      1.0895E+02      1.0000E+00
      4.5894E-04      1.1910E+00      1.1622E+00      1.4696E+00      3.6952E-04      6.6268E+01      1.1419E+02      1.0000E+00
      5.0155E-04      1.2977E+00      1.1212E+00      1.6846E+00      3.5128E-04      7.2876E+01      1.1206E+02      1.0000E+00
      1.5722E-03      1.2426E+00      1.1530E+00      1.6915E+00      1.0283E-03      6.6793E+01      1.0564E+02      1.0000E+00
      1.7754E-03      1.1818E+00      1.1965E+00      1.4015E+00      1.3746E-03      6.5885E+01      1.1950E+02      1.0000E+00
      1.7363E-03      1.3714E+00      1.1169E+00      1.6215E+00      1.2205E-03      6.7242E+01      1.0596E+02      1.0000E+00
      2.2475E-03      1.2233E+00      1.1904E+00      1.3472E+00      1.8008E-03      6.3172E+01      1.2100E+02      1.0000E+00
      2.6593E-03      1.5063E+00      1.1850E+00      1.8062E+00      1.6643E-03      6.4628E+01      1.1324E+02      1.0000E+00
      7.3358E-03      1.0218E+00      1.0020E+00      1.0448E+00      7.0490E-03      8.8347E+01      9.3583E+01      1.0000E+00
      1.9209E-03      1.1161E+00      1.0384E+00      1.2224E+00      1.8513E-03      7.8211E+01      1.0073E+02      1.0000E+00
      2.9884E-02      1.0311E+00      1.0039E+00      1.0570E+00      2.8442E-02      8.7480E+01      9.5058E+01      1.0000E+00
