  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0007E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0007E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0027E+00      1.0014E+00      1.0001E+00      1.0027E+00      1.0027E+00      8.9407E+01      9.0593E+01      1.0000E+00
      1.0086E+00      1.0051E+00      1.0006E+00      1.0092E+00      1.0086E+00      8.8101E+01      9.1899E+01      1.0000E+00
      1.0214E+00      1.0157E+00      1.0036E+00      1.0248E+00      1.0214E+00      8.5353E+01      9.4647E+01      1.0000E+00
      1.0401E+00      1.0372E+00      1.0124E+00      1.0517E+00      1.0401E+00      8.1499E+01      9.8501E+01      1.0000E+00
      6.1656E-01      1.3884E+00      1.3031E+00      1.5130E+00      3.7180E-01      6.5605E+01      1.2987E+02      1.0000E+00
      9.5864E-01      1.0974E+00      1.0427E+00      1.2924E+00      8.2197E-01      8.0061E+01      1.0168E+02      1.0000E+00
      1.1246E+00      1.0718E+00      1.0194E+00      1.1170E+00      1.0619E+00      7.9262E+01      9.8298E+01      1.0000E+00
      1.0454E+00      1.0350E+00      1.0056E+00      1.0537E+00      1.0265E+00      8.4462E+01      9.5136E+01      1.0000E+00
      9.7992E-01      1.0135E+00      1.0022E+00      1.0292E+00      9.6243E-01      8.6188E+01      9.3058E+01      1.0000E+00
      8.6182E-01      1.0659E+00      1.0059E+00      1.1139E+00      8.4070E-01      8.7932E+01      9.1716E+01      1.0000E+00
      6.1308E-01      1.1002E+00      1.0332E+00      1.2692E+00      5.4852E-01      8.3949E+01      9.9340E+01      1.0000E+00
      8.1384E-01      1.1725E+00      1.0470E+00      1.2419E+00      6.9405E-01      7.7864E+01      1.0650E+02      1.0000E+00
      1.0433E+00      1.0275E+00      1.0045E+00      1.0672E+00      1.0128E+00      8.5207E+01      9.3962E+01      1.0000E+00
      1.0385E+00      1.0125E+00      1.0017E+00      1.0252E+00      1.0184E+00      8.6677E+01      9.2311E+01      1.0000E+00
      1.0180E+00      1.0046E+00      1.0003E+00      1.0094E+00      1.0100E+00      8.8532E+01      9.1044E+01      1.0000E+00
      1.0065E+00      1.0018E+00      1.0000E+00      1.0039E+00      1.0038E+00      8.9475E+01      9.0393E+01      1.0000E+00
      1.0019E+00      1.0006E+00      1.0000E+00      1.0012E+00      1.0011E+00      8.9846E+01      9.0118E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0003E+00      8.9963E+01      9.0029E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9993E+01      9.0006E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0004E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9972E+01      9.0028E+01      1.0000E+00
      1.0007E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0007E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0027E+00      1.0014E+00      1.0001E+00      1.0027E+00      1.0027E+00      8.9407E+01      9.0593E+01      1.0000E+00
      1.0086E+00      1.0051E+00      1.0006E+00      1.0092E+00      1.0086E+00      8.8101E+01      9.1899E+01      1.0000E+00
      1.0214E+00      1.0157E+00      1.0036E+00      1.0248E+00      1.0214E+00      8.5353E+01      9.4647E+01      1.0000E+00
      1.0401E+00      1.0372E+00      1.0124E+00      1.0517E+00      1.0401E+00      8.1498E+01      9.8502E+01      1.0000E+00
      7.4545E-01      1.3697E+00      1.4048E+00      1.5132E+00      4.1265E-01      6.5916E+01      1.3457E+02      1.0000E+00
      1.0273E+00      1.0553E+00      1.0081E+00      1.1132E+00      1.0094E+00      8.6004E+01      9.4726E+01      1.0000E+00
      1.0032E+00      1.0665E+00      1.0068E+00      1.1040E+00      9.6362E-01      8.5399E+01      9.3975E+01      1.0000E+00
      8.7973E-01      1.0450E+00      1.0055E+00      1.0956E+00      8.1408E-01      8.7315E+01      9.5861E+01      1.0000E+00
      8.7794E-01      1.1417E+00      1.0971E+00      1.2392E+00      6.7256E-01      7.8566E+01      1.1427E+02      1.0000E+00
      1.0755E+00      1.0239E+00      1.0049E+00      1.0504E+00      1.0377E+00      8.4346E+01      9.4014E+01      1.0000E+00
      1.0203E+00      1.0061E+00      1.0004E+00      1.0147E+00      1.0150E+00      8.8553E+01      9.1306E+01      1.0000E+00
      1.0058E+00      1.0021E+00      1.0000E+00      1.0048E+00      1.0051E+00      8.9597E+01      9.0411E+01      1.0000E+00
      1.0016E+00      1.0007E+00      1.0000E+00      1.0015E+00      1.0014E+00      8.9891E+01      9.0115E+01      1.0000E+00
      1.0004E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0003E+00      8.9974E+01      9.0028E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9995E+01      9.0006E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
